android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    void onDragFloatView$559e7b83(android.graphics.Point) -> a
    void onDestroyFloatView(android.view.View) -> a
    void setBackgroundColor(int) -> f
com.mobeta.android.dslv.DragSortListView$HeightCache -> com.mobeta.android.dslv.p:
    android.util.SparseIntArray mMap -> a
    java.util.ArrayList mOrder -> b
    int mMaxSize -> c
    void add(int,int) -> a
    int get(int) -> a
    void clear() -> a
com.mobeta.android.dslv.DragSortListView$RemoveAnimator -> com.mobeta.android.dslv.q:
    float mFloatLocX -> b
    float mFirstStartBlank -> c
    float mSecondStartBlank -> d
    int mFirstChildHeight -> e
    int mSecondChildHeight -> f
    int mFirstPos -> g
    int mSecondPos -> h
    com.mobeta.android.dslv.DragSortListView this$0 -> i
    void onStart() -> a
    void onUpdate$2548a35(float) -> a
    void onStop() -> b
com.mobeta.android.dslv.DragSortListView$RemoveListener -> com.mobeta.android.dslv.r:
com.mobeta.android.dslv.DragSortListView$SmoothAnimator -> com.mobeta.android.dslv.s:
    long mStartTime -> a
    float mDurationF -> b
    float mAlpha -> c
    float mA -> d
    float mB -> e
    float mC -> f
    float mD -> g
    boolean mCanceled -> h
    com.mobeta.android.dslv.DragSortListView this$0 -> i
    void start() -> c
    void cancel() -> d
    void onStart() -> a
    void onUpdate$2548a35(float) -> a
    void onStop() -> b
    void run() -> run
com.mobeta.android.dslv.R$styleable -> com.mobeta.android.dslv.t:
    int[] DragSortListView -> a
org.ksoap2.HeaderProperty -> a.a.a:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
org.ksoap2.SoapEnvelope -> a.a.b:
    java.lang.Object bodyIn -> a
    java.lang.Object bodyOut -> b
    org.kxml2.kdom.Element[] headerIn -> c
    java.lang.String encodingStyle -> d
    int version -> e
    java.lang.String env -> f
    java.lang.String enc -> g
    java.lang.String xsi -> h
    java.lang.String xsd -> i
    boolean stringToBoolean(java.lang.String) -> a
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    void parseBody(org.xmlpull.v1.XmlPullParser) -> b
    void writeBody(org.xmlpull.v1.XmlSerializer) -> a
org.ksoap2.SoapFault -> a.a.c:
    java.lang.String faultcode -> a
    java.lang.String faultstring -> b
    java.lang.String faultactor -> c
    org.kxml2.kdom.Node detail -> d
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.ksoap2.SoapFault12 -> a.a.d:
    org.kxml2.kdom.Node Code -> e
    org.kxml2.kdom.Node Reason -> f
    org.kxml2.kdom.Node Node -> g
    org.kxml2.kdom.Node Role -> h
    org.kxml2.kdom.Node Detail -> i
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.ksoap2.serialization.AttributeContainer -> a.a.a.a:
    java.util.Vector attributes -> a
    void getAttributeInfo(int,org.ksoap2.serialization.AttributeInfo) -> a
    java.lang.Integer attributeIndex(java.lang.String) -> a
    int getAttributeCount() -> a
    boolean attributesAreEqual(org.ksoap2.serialization.AttributeContainer) -> a
    void addAttribute(java.lang.String,java.lang.Object) -> a
    void addAttribute(org.ksoap2.serialization.AttributeInfo) -> a
org.ksoap2.serialization.AttributeInfo -> a.a.a.b:
org.ksoap2.serialization.FwdRef -> a.a.a.c:
    org.ksoap2.serialization.FwdRef next -> a
    java.lang.Object obj -> b
    int index -> c
org.ksoap2.serialization.HasAttributes -> a.a.a.d:
    int getAttributeCount() -> a
    void getAttributeInfo(int,org.ksoap2.serialization.AttributeInfo) -> a
org.ksoap2.serialization.KvmSerializable -> a.a.a.e:
    java.lang.Object getProperty(int) -> a
    int getPropertyCount() -> b_
    void setProperty(int,java.lang.Object) -> a
    void getPropertyInfo$70db41a4(int,org.ksoap2.serialization.PropertyInfo) -> a
org.ksoap2.serialization.Marshal -> a.a.a.f:
    java.lang.Object readInstance$483bc6ce(org.xmlpull.v1.XmlPullParser,java.lang.String) -> a
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> a
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> a
org.ksoap2.serialization.PropertyInfo -> a.a.a.g:
    java.lang.Class OBJECT_CLASS -> a
    java.lang.Class STRING_CLASS -> b
    java.lang.Class INTEGER_CLASS -> c
    java.lang.Class LONG_CLASS -> d
    java.lang.Class BOOLEAN_CLASS -> e
    java.lang.Class VECTOR_CLASS -> f
    org.ksoap2.serialization.PropertyInfo OBJECT_TYPE -> g
    java.lang.String name -> h
    java.lang.String namespace -> i
    int flags -> j
    java.lang.Object value -> k
    java.lang.Object type -> l
    boolean multiRef -> m
    org.ksoap2.serialization.PropertyInfo elementType -> n
    java.lang.Object getValue() -> a
    void setValue(java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.ksoap2.serialization.SoapObject -> a.a.a.h:
    java.lang.String namespace -> a
    java.lang.String name -> b
    java.util.Vector properties -> c
    boolean equals(java.lang.Object) -> equals
    java.lang.String getName() -> b
    java.lang.String getNamespace() -> c
    java.lang.Object getProperty(int) -> a
    java.lang.String getPropertyAsString(int) -> b
    java.lang.Object getProperty(java.lang.String) -> a
    int getPropertyCount() -> b_
    void getPropertyInfo$70db41a4(int,org.ksoap2.serialization.PropertyInfo) -> a
    org.ksoap2.serialization.SoapObject newInstance() -> d
    void setProperty(int,java.lang.Object) -> a
    org.ksoap2.serialization.SoapObject addProperty(java.lang.String,java.lang.Object) -> b
    org.ksoap2.serialization.SoapObject addProperty(org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.String toString() -> toString
org.ksoap2.serialization.SoapPrimitive -> a.a.a.i:
    java.lang.String namespace -> c
    java.lang.String name -> d
    java.lang.Object value -> e
    java.lang.Object NullSkip -> a
    java.lang.Object NullNilElement -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String getNamespace() -> b
    java.lang.String getName() -> c
org.ksoap2.serialization.SoapSerializationEnvelope -> a.a.a.j:
    org.ksoap2.serialization.Marshal DEFAULT_MARSHAL -> l
    java.util.Hashtable properties -> m
    boolean implicitTypes -> j
    boolean dotNet -> k
    java.util.Hashtable qNameToClass -> n
    java.util.Hashtable classToQName -> o
    boolean addAdornments -> p
    java.util.Hashtable idMap -> q
    java.util.Vector multiRef -> r
    java.lang.Class class$org$ksoap2$serialization$SoapObject -> s
    void parseBody(org.xmlpull.v1.XmlPullParser) -> b
    void readSerializable(org.xmlpull.v1.XmlPullParser,org.ksoap2.serialization.SoapObject) -> a
    void readSerializable(org.xmlpull.v1.XmlPullParser,org.ksoap2.serialization.KvmSerializable) -> a
    java.lang.Object readUnknown(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String) -> a
    int getIndex(java.lang.String,int,int) -> a
    void readVector(org.xmlpull.v1.XmlPullParser,java.util.Vector,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object read(org.xmlpull.v1.XmlPullParser,java.lang.Object,int,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    void resolveReference(java.lang.String,java.lang.Object) -> a
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object[] getInfo(java.lang.Object,java.lang.Object) -> a
    void addMapping(java.lang.String,java.lang.String,java.lang.Class,org.ksoap2.serialization.Marshal) -> a
    void writeBody(org.xmlpull.v1.XmlSerializer) -> a
    void writeAttributes(org.xmlpull.v1.XmlSerializer,org.ksoap2.serialization.HasAttributes) -> a
    void writeObjectBodyWithAttributes(org.xmlpull.v1.XmlSerializer,org.ksoap2.serialization.KvmSerializable) -> a
    void writeProperty(org.xmlpull.v1.XmlSerializer,java.lang.Object,org.ksoap2.serialization.PropertyInfo) -> a
    void writeElement(org.xmlpull.v1.XmlSerializer,java.lang.Object,org.ksoap2.serialization.PropertyInfo,java.lang.Object) -> a
    void writeVectorBody(org.xmlpull.v1.XmlSerializer,java.util.Vector,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Class class$(java.lang.String) -> b
org.ksoap2.transport.HttpResponseException -> a.a.b.a:
org.ksoap2.transport.HttpTransportSE -> a.a.b.b:
    void call(java.lang.String,org.ksoap2.SoapEnvelope) -> a
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List) -> a
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List,java.io.File) -> a
    java.io.InputStream readDebug(java.io.InputStream,int,java.io.File) -> a
    java.io.InputStream getUnZippedInputStream(java.io.InputStream) -> a
org.ksoap2.transport.ServiceConnection -> a.a.b.c:
    java.net.HttpURLConnection connection -> a
    void disconnect() -> a
    java.util.List getResponseProperties() -> b
    int getResponseCode() -> c
    void setRequestProperty(java.lang.String,java.lang.String) -> a
    void setRequestMethod(java.lang.String) -> a
    void setFixedLengthStreamingMode(int) -> a
    java.io.OutputStream openOutputStream() -> d
    java.io.InputStream openInputStream() -> e
    java.io.InputStream getErrorStream() -> f
org.ksoap2.transport.Transport -> a.a.b.d:
    java.net.Proxy proxy -> a
    java.lang.String url -> b
    int timeout -> c
    boolean debug -> d
    java.lang.String xmlVersionTag -> e
    int bufferLength -> f
    java.util.HashMap prefixes -> g
    byte[] createRequestData(org.ksoap2.SoapEnvelope,java.lang.String) -> a
    void setXmlVersionTag(java.lang.String) -> a
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List) -> a
    void call(java.lang.String,org.ksoap2.SoapEnvelope) -> a
org.kxml2.io.KXmlParser -> a.b.a.a:
    java.lang.Object location -> a
    java.lang.String version -> b
    java.lang.Boolean standalone -> c
    boolean processNsp -> d
    boolean relaxed -> e
    java.util.Hashtable entityMap -> f
    int depth -> g
    java.lang.String[] elementStack -> h
    java.lang.String[] nspStack -> i
    int[] nspCounts -> j
    java.io.Reader reader -> k
    java.lang.String encoding -> l
    char[] srcBuf -> m
    int srcPos -> n
    int srcCount -> o
    int line -> p
    int column -> q
    char[] txtBuf -> r
    int txtPos -> s
    int type -> t
    boolean isWhitespace -> u
    java.lang.String namespace -> v
    java.lang.String prefix -> w
    java.lang.String name -> x
    boolean degenerated -> y
    int attributeCount -> z
    java.lang.String[] attributes -> A
    java.lang.String error -> B
    int[] peek -> C
    int peekCount -> D
    boolean wasCR -> E
    boolean unresolved -> F
    boolean token -> G
    boolean isProp(java.lang.String,boolean,java.lang.String) -> a
    boolean adjustNsp() -> a
    java.lang.String[] ensureCapacity(java.lang.String[],int) -> a
    void error(java.lang.String) -> a
    void exception(java.lang.String) -> b
    void nextImpl() -> b
    int parseLegacy(boolean) -> a
    void parseDoctype(boolean) -> b
    int peekType() -> c
    java.lang.String get(int) -> a
    void push(int) -> b
    void parseStartTag(boolean) -> c
    void pushEntity() -> d
    void pushText(int,boolean) -> a
    void read(char) -> a
    int read() -> e
    int peek(int) -> c
    java.lang.String readName() -> f
    void skip() -> g
    void setInput(java.io.Reader) -> setInput
    void setInput(java.io.InputStream,java.lang.String) -> setInput
    boolean getFeature(java.lang.String) -> getFeature
    java.lang.String getInputEncoding() -> getInputEncoding
    void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    java.lang.Object getProperty(java.lang.String) -> getProperty
    int getNamespaceCount(int) -> getNamespaceCount
    java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    java.lang.String getNamespaceUri(int) -> getNamespaceUri
    java.lang.String getNamespace(java.lang.String) -> getNamespace
    int getDepth() -> getDepth
    java.lang.String getPositionDescription() -> getPositionDescription
    int getLineNumber() -> getLineNumber
    int getColumnNumber() -> getColumnNumber
    boolean isWhitespace() -> isWhitespace
    java.lang.String getText() -> getText
    char[] getTextCharacters(int[]) -> getTextCharacters
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getName() -> getName
    java.lang.String getPrefix() -> getPrefix
    boolean isEmptyElementTag() -> isEmptyElementTag
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeType(int) -> getAttributeType
    boolean isAttributeDefault(int) -> isAttributeDefault
    java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    java.lang.String getAttributeName(int) -> getAttributeName
    java.lang.String getAttributePrefix(int) -> getAttributePrefix
    java.lang.String getAttributeValue(int) -> getAttributeValue
    java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    int getEventType() -> getEventType
    int next() -> next
    int nextToken() -> nextToken
    int nextTag() -> nextTag
    void require(int,java.lang.String,java.lang.String) -> require
    java.lang.String nextText() -> nextText
    void setFeature(java.lang.String,boolean) -> setFeature
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
org.kxml2.io.KXmlSerializer -> a.b.a.b:
    java.io.Writer writer -> a
    boolean pending -> b
    int auto -> c
    int depth -> d
    java.lang.String[] elementStack -> e
    int[] nspCounts -> f
    java.lang.String[] nspStack -> g
    boolean[] indent -> h
    boolean unicode -> i
    java.lang.String encoding -> j
    void check(boolean) -> a
    void writeEscaped(java.lang.String,int) -> a
    void docdecl(java.lang.String) -> docdecl
    void endDocument() -> endDocument
    void entityRef(java.lang.String) -> entityRef
    boolean getFeature(java.lang.String) -> getFeature
    java.lang.String getPrefix(java.lang.String,boolean) -> getPrefix
    java.lang.String getPrefix(java.lang.String,boolean,boolean) -> a
    java.lang.Object getProperty(java.lang.String) -> getProperty
    void ignorableWhitespace(java.lang.String) -> ignorableWhitespace
    void setFeature(java.lang.String,boolean) -> setFeature
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    void setPrefix(java.lang.String,java.lang.String) -> setPrefix
